Sim Number,count
8957123112211416423,1
8957123112211417306,1
8957123112211416316,1
8957123112211416589,1
8957123112211416332,1
8957123112211417298,1
8957123112211415748,1
8957123112211416571,1
57101602709643265,1
57101602709643298,1
57101602709643299,1
57101602709643300,1
57101602709643301,1
57101602709643302,1
57101602709643303,1
57101602709643310,1
57101602709643306,1
57101602709643304,1
57101502011316581,1
89571015021125252133,1
57101502101664074,1
57101502501910343,1
89571016023121576670,1
57101502011905869,1
57101602109072602,1
89571016023121576290,1
89571015021125251689,1
57101502101664068,1
57101602709643413,1
57101602709643409,1
57101602709643432,1
57101602709643458,1
57101602604287858,1
123112211416530,1
123112211418759,1
123112211416407,1
123112211415664,1
123112211416514,1
123112211416415,1
123112211416498,1
123112211416399,1
123112211416522,1
123112211415672,1
8957123112211417181,1
57101602604287867,1
57101602604287869,1
57101602604287892,1
57101602604287889,1
57101602604287893,1
57101602604287904,1
57101602604287897,1
57101602604287898,1
57101602604287907,1
57101602604287881,1
57101602604287887,1
57101602307593785,1
57101602709243186,1
57101602709243185,1
602709243170,1
123112211419583,1
123112211418171,1
8957123312309015638,1
8957123312309015612,1
8957123112211414923,1
123112211418601,1
8957123312309015646,1
8957123112211416357,1
8957123112211418510,1
8951101630722078530,1
8951101630733548323,1
895110163074623596,1
57101602010525429,1
89571016022057260721,1
8957123411800050175,1
57101602709243143,1
57101602709243173,1
57101602312158207,1
895110163090361043,1
57101602709643454,1
57101602604287831,1
57101602604287830,1
57101602308331048,1
57101602308330774,1
57101602709643435,1
57101502101664048,1
57101602308331217,1
57101602604287762,1
57101602308331148,1
57101602308769625,1
57101602604287771,1
57101602604287899,1
8957123112215383546,1
57101602308331115,1
57101602308331540,1
57101602709243307,1
57101602709243308,1
57101602709243310,1
57101602709243314,1
57101602709243315,1
57101602307593296,1
57101602307593298,1
57101602307593300,1
57101602307593294,1
57101602307593319,1
57101602307593316,1
57101602307593315,1
57101602307593303,1
57101602709643173,1
57101602709643172,1
57101602709643171,1
57101602307593339,1
57101602709643167,1
57101602709643165,1
57101602307593386,1
57101602307593385,1
57101602307593390,1
57101602709243351,1
895110163074623518,1
8951101630733494890,1
8951101630733549107,1
895110163090361074,1
895110163090361070,1
895110163090361064,1
895110163090361081,1
895110163090361080,1
895110163090361058,1
57101602308331088,1
57101602308331079,1
57101602308331178,1
57101602308331166,1
57101602307593284,1
57101602307593281,1
57101602307593322,1
57101602307593324,1
57101602307593330,1
57101602307593333,1
57101602307593338,1
57101602307593406,1
57101602604287931,1
57101602604287930,1
57101602604287929,1
57101602604287919,1
57101602604287804,1
57101602604287806,1
57101602604287808,1
57101602604287809,1
57101602604287810,1
57101602604287811,1
57101602604287812,1
57101602604287813,1
57101602604287814,1
57101602604287818,1
57101602604287819,1
57101602604287820,1
57101602604287821,1
57101602604287822,1
57101502501909910,1
8957101602312158082,1
57101602308331273,1
89571016023083314060,1
8951101639305446147,1
8957101502010087170,1
89571015022066505240,1
57101502403021214,1
8957123110542475837,1
57101602502492311,1
895110163286552385,1
895110163286552381,1
895110163286552402,1
895110163286552392,1
895110163286552387,1
895110163286552383,1
895110163286552379,1
895110163286552375,1
895110163286552406,1
895110163286552395,1
895110163286552380,1
895110163286552390,1
8957123112211415581,1
57101602709643368,1
89571015021016640347,1
57101602308331052,1
895110163087459902,1
895110163287069557,1
8951101630842401240,1
8951101630842400747,1
895110163087459896,1
8951101630842400671,1
8951101630842401299,1
8951101630842401505,1
8951101630842401216,1
8951101630842401232,1
8951101630842400689,1
895110163090676338,1
895110163090676337,1
895110163090677228,1
895110163090541378,1
57101602307593795,1
57101602308331082,1
57101602709243259,1
57101702301747811,1
895110163286288262,1
57101602308331060,1
57101602308330890,1
895110163287069660,1
895110163287069581,1
895110163287069584,1
895110163287069579,1
895110163287069582,1
895110163287069580,1
895110163287069583,1
895110163087321810,1
895110163087321822,1
895110163087321821,1
895110163087321824,1
895110163087321820,1
895110163087321823,1
57101602308331254,1
89571015025019070741,1
57101602308331197,1
57101602709643341,1
57101602604287677,1
895110163287069524,1
895110163087459798,1
895110163087459838,1
895110163087459816,1
895110163087459821,1
57101602709243309,1
57101602709243142,1
8957101502101664084,1
895110163087459704,1
57101502503055265,1
57101602604287707,1
8951101630842401158,1
57101602604287672,1
57101602308331285,1
57101602709643460,1
57101502101664118,1
895110163087459776,1
57101602308331539,1
57101602709643425,1
89571015021122229456,1
89571016023121580425,1
57101602709243189,1
895110163287069530,1
8934076400014744000,1
57101602709643370,1
57101602709643372,1
57101602709643449,1
57101602604287768,1
57101602502492438,1
57101602709643416,1
57101602709643437,1
57101602709643439,1
8951101630842401794,1
895110163087321808,1
895110163087321813,1
895110163087321812,1
895110163087321811,1
895110163087321806,1
895110163087321816,1
895110163087321817,1
895110163087321815,1
895110163087321825,1
57101602308331029,1
57101602308331083,1
89571015020015606218,1
89571015020113165687,1
57101602308331184,1
57101602312157919,1
89571016023121579658,1
8957101502201158910,1
57101602709643419,1
57101602709643418,1
57101602709643417,1
57101602709643415,1
57101602709643388,1
57101602709643387,1
57101602502492449,1
57101602709643422,1
57101602709643423,1
57101602709643433,1
57101602709643434,1
57101602709643444,1
57101602709643445,1
57101602308330758,1
895110163087459787,1
8951101632863467324,1
8951101632863467308,1
8951101630733547879,1
602709243117,1
57101602308331234,1
895110163287069534,1
8951101630746234762,1
895110163087459852,1
895110163087459867,1
8934076400014744505,1
89571016023121578635,1
89571016023121575524,1
57101602312158182,1
57101602709643314,1
895110163087459788,1
895110163087459789,1
8951101639368466925,1
895110163090676333,1
895110163286552400,1
8957123112215169580,1
57101602308331725,1
895110163087459851,1
895110163090361069,1
57101602308331155,1
57101602709243187,1
57101602709243184,1
57101602604287739,1
57101602604287747,1
57101602604287736,1
8934076200012929854,1
8934076200012929847,1
8934076200012929805,1
8934076200012929797,1
8934076200012929821,1
8934076200012929839,1
8934076200012929813,1
8934076200012929862,1
8934076400014747631,1
57101602308330924,1
8957123112211411838,1
57101602307593809,1
57101602307593808,1
57101602307593807,1
57101602307593806,1
57101602307593805,1
57101602307593803,1
57101602307593804,1
57101602307593798,1
57101602307593797,1
57101602307593780,1
57101602308331246,1
57101602709643450,1
895110163287069596,1
57101602308331457,1
8979878974484848,1
8934076200012929664,1
8934076400014744042,1
57101602308331075,1
57101602709643366,1
8957123112215161785,1
57101602307593749,1
57101602307593750,1
57101602604287827,1
8957123112215161694,1
89571016023121577124,1
8957123312309015786,1
57101602604287774,1
57101602709643470,1
895110163090361060,1
57101602604287764,1
57101602709243132,1
57101602709243148,1
8934072400006875576,1
8952020513340744129,1
8934076200012929789,1
8934072200007369912,1
8934071200001476441,1
8934072100260914810,1
57101602604287714,1
57101602604287916,1
57101602308331447,1
8951101632870694969,1
895110163286345441,1
8934076200008196823,1
8934076400014743994,1
8934076500006276216,1
8934076200012929730,1
8934076200012929698,1
8934076400014744018,1
8934076400014745346,1
8934076200007157461,1
8934076200008196625,1
8934076700123355725,1
8934076700123355741,1
8934076700123355758,1
8934076700123355782,1
8934076700128212921,1
8934076700128212756,1
57101602308331337,1
8957123112214854141,1
8957123112215348796,1
57101602303750996,1
8957123112215161,1
8957123112214855205,1
89571015020112253583,1
57101602010525538,1
89571016021106060926,1
8957123110545805907,1
8957123111415990043,1
8957123111901264416,1
8957123112214853937,1
57101502112332571,1
89571015020060980138,1
895710150250190,1
8957123112214855528,1
57101602205726065,1
89571016023121578205,1
57101602010525543,1
8957123112214854406,1
89571011015066675603,1
57101502006097708,1
89571015024030213513,1
8957123112215164599,1
8957123112215167477,1
8957123112215167527,1
8957123112215167568,1
8957123112215167618,1
8957123112215167535,1
8957123112215167626,1
8957123112215167758,1
8957101101506656323,1
8957123112215166230,1
57101502501910002,1
89571015025019066954,1
8957123510618891413,1
89571016022057260291,1
57101502107819332,1
89571016023037452438,1
89571016023037452693,1
89571015025019066913,1
57101602308330755,1
57101602308330743,1
57101501810847152,1
89571016023083308989,1
57101602308330937,1
57101602308330906,1
57101602308330897,1
57101602308330896,1
57101602308330883,1
57101602308330870,1
89571016023121576423,1
57101602312158169,1
57101602502492436,1
57101602502492439,1
57101602709643402,1
57101602604287859,1
57101602709643461,1
57101602709643468,1
57101602709643473,1
57101602709643174,1
57101602709643225,1
57101602709643226,1
57101602709643227,1
57101602709643228,1
57101602709643229,1
57101602709643234,1
89571016022057257545,1
89571015025030552586,1
8957123112215163682,1
57101502112332630,1
8957123112215160498,1
57101602709643375,1
57101602308330776,1
8951101630842402370,1
8951101630842402396,1
895110163084240240,1
57101602307593777,1
895110163287069523,1
57101602502492344,1
57101602307593752,1
602608353922,1
57101602709243179,1
57101602709243177,1
57101602709243169,1
57101602709243168,1
57101602709243162,1
57101602709243161,1
57101602709243160,1
57101602709243159,1
57101602709243157,1
57101602709243156,1
57101602709243155,1
8957101602010524967,1
57101602604287758,1
57101602604287755,1
57101602308331332,1
57101602604287855,1
57101502011987730,1
57101602709643389,1
57101602709643390,1
8957123312309015513,1
8957123312309015562,1
8957123112211416506,1
57101602709643404,1
57101602709643278,1
8934076200012929755,1
57101602709643363,1
57101602308331376,1
57101602308330777,1
57101602308331291,1
57101602307593394,1
895110163087459827,1
895110163087459876,1
57101602312161963,1
8934076200012929870,1
57101602604287724,1
57101602604287721,1
57101602308769609,1
57101602308769639,1
57101602604287655,1
57101602308331731,1
895110163090677248,1
895110163090677242,1
57101602604287794,1
57101602709643359,1
8951101632870696097,1
895110163087459828,1
895110163287069526,1
895110163087459879,1
895110163087459717,1
895110163287069507,1
895110163074623580,1
8951101630842402669,1
8951101630842402651,1
8951101630733494742,1
8951101639654937183,1
8951101630842401711,1
8951101630842401141,1
8951101630842402578,1
8951101630842402693,1
8951101630842401745,1
895110163286552401,1
895110163286552378,1
895110163286552376,1
8951101630842402388,1
57101602308330733,1
57101602604287778,1
57101602709643267,1
57101602709643283,1
57101602312161885,1
57101602308331170,1
8957123112211416555,1
89571016023121580904,1
8957123312309015471,1
8957123312309015448,1
8957123312309015869,1
8957123312309015364,1
8957123312309015505,1
8957123312309015497,1
8957123312309015547,1
89571016023037510284,1
57101602308331621,1
8957123112215161975,1
57101602308331677,1
57101602308331688,1
57101602308331691,1
1111111111111111111111,1
57101602308331701,1
57101602308331515,1
8957123112215168806,1
57101602308331586,1
57101602502492264,1
57101602308331025,1
57101602308331033,1
57101602308331051,1
57101602308331053,1
57101502503054986,1
57101602308331061,1
57101602308331067,1
57101602709643349,1
57101602709643354,1
57101602709643343,1
57101602604287669,1
57101602604287719,1
57101602604287715,1
57101602604287665,1
57101602604287657,1
57101602604287664,1
57101602604287651,1
57101602604287650,1
57101602604287937,1
57101602604287938,1
57101602604287802,1
57101602604287797,1
57101602604287798,1
57101602604287783,1
57101602709643336,1
57101602709643337,1
57101602709643338,1
57101602709643339,1
57101602709643335,1
57101602709643297,1
57101602709643331,1
57101602709643274,1
57101602709643277,1
57101602709643288,1
57101602709643289,1
57101602709643291,1
57101602709643292,1
57101602709643294,1
57101602709643309,1
57101602709643308,1
57101602709643307,1
57101602709643296,1
57101502501910426,1
57101502101664098,1
57101502101664051,1
57101502101664036,1
57101502101664039,1
57101502501910366,1
57104502201158728,1
57101602709643242,1
57101602709643243,1
57101602307593278,1
57101602604287645,1
57101602604287646,1
57101602604287648,1
57101602604287652,1
57101602604287653,1
57101602604287654,1
57101602604287656,1
57101602604287659,1
57101602604287660,1
57101602604287662,1
57101602604287667,1
57101602604287668,1
57101602604287935,1
57101602604287934,1
57101602604287924,1
57101602604287923,1
57101602604287917,1
57101602307593775,1
57101602307593776,1
57101602709243171,1
602608353946,1
602608353935,1
602608353934,1
57101602307593782,1
57101602604287731,1
57101602604287722,1
57101602604287685,1
895110163087460890,1
895110163087460888,1
895110163087460926,1
895110163084243141,1
8934076400011966556,1
89571016023121580300,1
89571016023075933125,1
57101602709243126,1
8957123112215161264,1
8957123112215161249,1
8957123112215161207,1
89571016022057264632,1
8957123112215160225,1
895110163087459774,1
895110163087459795,1
8951101630842402677,1
8951101632863467431,1
8951100320136215578,1
8951101639368353305,1
8951101632863467456,1
8951101632870694977,1
8951101630601426180,1
895110163286288255,1
895110163287069516,1
895110163287069517,1
895110163087459716,1
8951101632863467415,1
8951101632870694985,1
8951101632870696238,1
895110163087459892,1
8951101632863467423,1
8951101630620976298,1
8951101630842402024,1
8951101632863467233,1
57101602709643264,1
57101602709643293,1
8951101630722078324,1
895110163983616211,1
895110163983616210,1
895110163983616208,1
895110163983616215,1
895110163983616213,1
895110163087460913,1
895110163074623521,1
895110163090676342,1
868574042906540,1
57101602308331583,1
895710160231215,1
57101602308331580,1
57101602312161965,1
89571016023121575367,1
895110163087459833,1
895110163087459837,1
602608353932,1
602608353937,1
602608353938,1
602608353939,1
602608353943,1
602608353945,1
602608353947,1
602608353950,1
602608353955,1
602608353916,1
602608353925,1
602608353924,1
602608353923,1
602608353918,1
89571016022057260143,1
8957123112215165273,1
8957123112215382100,1
8951101630842401596,1
8951101630842401455,1
8951067022219915121,1
8951101630842401620,1
868574042914148,1
8951101632870694944,1
8951100129124107774F,1
8951101639305446006,1
8951101632870694837,1
57101602709643446,1
8934076400014744059,1
57101602308331177,1
8957123112215170075,1
57101602308331269,1
57101602308330927,1
57101602308330911,1
602608353944,1
57101602303750937,1
57101602312162154,1
89571015020011234668,1
57101602308330756,1
57101602308330762,1
57101602308330760,1
57101502011905880,1
57101602308330938,1
57101602308330930,1
57101602308330929,1
57101602308330907,1
57101602308330910,1
57101602709643329,1
57101602307593268,1
57101602308331697,1
57101602604287683,1
57101602709643351,1
57101502101664091,1
57101602308331150,1
57101502101664061,1
57101502009525501,1
89571015025019105992,1
57101602709643271,1
57101602709643272,1
57101602709643275,1
57101502501910571,1
57101602307593781,1
57101602604287743,1
57101602604287735,1
8951101630726670647,1
8951101630726671041,1
895110163087459757,1
895110163060142645,1
895110163087459871,1
895110163087459878,1
895110163087459792,1
895110163087459864,1
895110163087459865,1
8951101632870694993,1
8951101630842401943,1
8951101630842400978,1
57101602709643385,1
57101602604287700,1
8957123112211411994,1
895110163087459900,1
895110163087459826,1
895110163087459863,1
895110163087459723,1
895110163087459890,1
895110163087459894,1
895110163090677247,1
895110163090677251,1
8957101602312157832,1
57101602709243266,1
57101602308331803,1
57101602307593291,1
89571015023088973242,1
89571016022057264657,1
57101501708094589,1
895110163087460924,1
895110163087460921,1
895110163087460916,1
895110163087460915,1
895110163087460910,1
895110163087460912,1
895110163087460922,1
895110163087460909,1
895110163087460919,1
895110163087460920,1
895110163087460887,1
895110163087460902,1
57101602709643334,1
57101602307593297,1
89571015020095254616,1
57101602307593796,1
895110163925514594,1
895110163087459849,1
895110163087459854,1
8951067022219913639,1
8951067022219915170,1
57101602308331507,1
89571016023121574568,1
57101602308769583c,1
8957123112215165638,1
57101602308331676,1
8957123112215383520,1
57101602312157455,1
57101602604287840,1
57101602308331351,1
57101602308331467,1
89571015024030212986,1
89571015024030213208,1
57101502501910341,1
8957123112215164466,1
57101502009525502,1
8957123112215340231,1
57101602312161894,1
57101602308331127,1
57101602308331111,1
57101602308330772,1
57101602312157746,1
57101602709643414,1
57101602709643456,1
57101602709643457,1
123112211416365,1
123112211418742,1
57101602308331443,1
57101502308897576,1
57101502403021295,1
57101602308331440,1
57101602308331715,1
895110163287069527,1
895110163087459711,1
895110163087459741,1
895110163087459719,1
57101502101664925,1
57101502101664921,1
57101502101664920,1
57101502101664918,1
57101502101664917,1
57101502101664915,1
57101502101664912,1
57101502101664911,1
57101502101664909,1
57101502101664907,1
57101502101664906,1
57101502101664904,1
57101502101664902,1
8957123112215163658,1
57101502101664896,1
57101502101664895,1
57101602312162312,1
57101502101664928,1
89571016023121575698,1
57101502101664926,1
89571015022011587798,1
89571016023121574980,1
89571015020095296187,1
57101602604287900,1
57101602604287901,1
89571015022011589380,1
8957123112215383868,1
8957123112215383835,1
8951101630842402032,1
895110163087460911,1
895110163087460899,1
895110163087460904,1
895110163087460903,1
895110163087460901,1
895110163087460892,1
895110163087460894,1
895110163087460906,1
895110163084243120,1
895110163084243121,1
895110163084243136,1
895110163084243133,1
895110163084243132,1
895110163084243131,1
895110163084243125,1
895110163087460891,1
895110163087460893,1
895110163084243140,1
895110163084243138,1
895110163084243139,1
895110163084243143,1
895110163087460908,1
895110163089521177,1
895110163089521183,1
895110163090677202,1
895110163090677230,1
895110163090677219,1
895110163090677215,1
895110163090677214,1
895110163090677212,1
895110163090677225,1
895110163090677217,1
895110163090677199,1
895110163090677223,1
895110163090677213,1
895110163090677206,1
895110163090677203,1
895110163090677258,1
895110163090677252,1
895110163090677246,1
895110163090677243,1
895110163090677241,1
895110163090677204,1
895110163286552399,1
895110163286552408,1
8951101630842402818,1
8951101632863450000,1
895110163090678915,1
895110163090678909,1
895110163090679841,1
895110163091333734,1
895110163089521164,1
895110163089521159,1
8951101630895211855,1
895110163089521160,1
895110163089521162,1
895110163089521161,1
895110163090541394,1
57101602604287862,1
57101602604287866,1
57101602604287890,1
57101602604287884,1
57101602604287886,1
57101602307593282,1
895110163087459737,1
895110163087459703,1
895110163087459705,1
895110163087459735,1
895110163087459736,1
895110163087459740,1
895110163087459820,1
895110163087459824,1
895110163090676339,1
895110163087459818,1
8934076500006276331,1
8934076500006276190,1
8934072200007369938,1
8934072200007369920,1
8951101639677981135,1
8951101630733493157,1
8951101630842400739,1
895110163084243124,1
895110163084243144,1
895110163084697980,1
8951101639836162221,1
8934076700123355691,1
8934076400011966010,1
8934076500006276356,1
8934076500006252993,1
8934076500006252944,1
8934071500006055631,1
8934071500006054709,1
8934076400014747649,1
8934076400014747656,1
8934076400014747623,1
57101602308331123,1
89571231114159895,1
8957101602307593,1
895710160230759,1
89571016021090725,1
57101602312162609,1
57101602312162269,1
57101502206088183,1
8957123112211416662,1
57101602709643322,1
8957123112215384056,1
8957123112215348879,1
8957123112215383942,1
895110163087460905,1
895110163084243122,1
895110163087460917,1
895110163084243142,1
895110163089521194,1
895110163089521176,1
895110163983616209,1
895110163983616217,1
895110163983616216,1
895110163087321809,1
895110163087460900,1
895110163084243129,1
8951101630341085163,1
895110163287069574,1
8951067022219916988,1
895110163287069573,1
895110163287069576,1
895110163287069577,1
57101602308331141,1
8957123112215162676,1
57101602709243301,1
57101602709243306,1
57101602709243312,1
57101602709243313,1
57101602709243320,1
57101602709243322,1
57101602709243323,1
57101602709243326,1
8951101632870696071,1
8951100312213772043,1
8951101630601427311,1
895110163287069680,1
895110163087459763,1
895110163087459856,1
895110163286346731,1
895110163287069521,1
895110163087459779,1
895110163087459873,1
895110163087459898,1
895110163087459899,1
8934076200012929615,1
895110163087459850,1
895110163087459830,1
8951101630733492969,1
8951101630733492365,1
8951101632863467340,1
895110163287069542,1
895110163087459791,1
895110163087459862,1
895110163087459794,1
895110163087459888,1
895110163087459889,1
8951101630722079694,1
8951101630842402768,1
895110163074623524,1
8951101632045962101,1
8951101632870696063,1
895110163286346712,1
8951101630842401190,1
895110163286346725,1
895110163087459727,1
8951101632863467993,1
8951101630842401349,1
895110163286346682,1
8951101630842401885,1
8951101630842401893,1
895110163087459762,1
8951101630746234713,1
89571015025019106024,1
89571015023088976062,1
57101602308331064,1
57101602604287793,1
57101602604287791,1
57101602312162543,1
57101602604287751,1
57101602709643436,1
89571015024030212648,1
8951101630620976637,1
8951101630726669706,1
8951101630733493884,1
8951101632045960741,1
8951101632045960691,1
8951100312213723541F,1
895110163286345488,1
8951101632630671364,1
8951101632870696220,1
895110163959097638,1
895110163074623592,1
8951101630842401398,1
8951101630733548273,1
8951101630746236247,1
8951101639420036393,1
8951101332051349265F,1
8951100312213848611F,1
8951101632870696121,1
895110163949897311,1
8951101639419944474,1
8951101630746236353,1
895110163074623607,1
895110163060142674,1
8951101632870696774,1
8951067022219913290,1
895110163060142678,1
8952020616140184824,1
8951101632863466896,1
